link,address,suburb,dateListed,area,beds,baths,features,photo,longitude,latitude,cars,updated
www.domain.com.au/2019950622,,,,0,0,0,,,0,0,0,
www.domain.com.au/2019854837,"305 Newnham Road, Upper Mount Gravatt QLD 4122",Upper Mount Gravatt,2025-03-12T01:26:11Z,702,3,1,Air conditioning|Air-Conditioning|Balcony / Deck|Bungalow|Close to Schools|Close to Shops|Close to Transport|Cottage|First Home Buyer|Floorboards|Fully fenced|Garden|Outdoor Entertaining|Post-war (1945  1960)|Secure Parking|Timber Floors,https://bucket-api.domain.com.au/v1/bucket/image/2019854837_1_1_250331_023041-w4443-h2962,153.0915884,-27.5465709,2,2025-04-15T04:41:29.163Z
www.domain.com.au/2019938118,"4 Majura Street, Belmont QLD 4153",Belmont,2025-04-17T04:46:50Z,607,3,1,Air-Conditioning|Built in wardrobes|Close to Schools|Close to Shops|Close to Transport|Dishwasher|First Home Buyer|Fully fenced|Outdoor Entertaining|Rumpus Room|Secure Parking,https://bucket-api.domain.com.au/v1/bucket/image/2019938118_1_1_250417_044650-w781-h630,153.1241589,-27.4902863,3,2025-04-17T04:46:50.94Z
www.domain.com.au/2019925117,"31 Margate Street, Mount Gravatt East QLD 4122",Mount Gravatt East,2025-04-10T22:34:29Z,647,3,1,Air conditioning|Floorboards|Dishwasher,https://bucket-api.domain.com.au/v1/bucket/image/0dchmo6tb0i1f_1_0_250409_121107-w800-h600,153.0862187,-27.5323362,3,2025-04-16T23:47:45.103Z
www.domain.com.au/2019854840,"617 D'Arcy Road, Carina QLD 4152",Carina,2025-03-12T01:26:32Z,546,3,2,,https://bucket-api.domain.com.au/v1/bucket/image/2019854840_10_1_250312_012631-w1600-h1204,153.093898,-27.4825699,2,2025-04-15T01:38:23.147Z
www.domain.com.au/2019858987,"6 Carwell Street, Jindalee QLD 4074",Jindalee,2025-03-13T02:39:53Z,660,3,2,,https://bucket-api.domain.com.au/v1/bucket/image/2019858987_1_1_250313_023952-w2250-h1500,152.9303448,-27.5362515,4,2025-04-16T06:24:48.673Z
www.domain.com.au/2019854490,"218 MARGATE STREET, Mount Gravatt East QLD 4122",Mount Gravatt East,2025-03-12T00:40:37Z,615,3,1,Courtyard,https://bucket-api.domain.com.au/v1/bucket/image/2019854490_1_1_250312_035029-w2000-h1333,153.0882624,-27.5259334,2,2025-04-14T07:35:34.867Z
www.domain.com.au/2019912148,Tingalpa QLD 4173,Tingalpa,2025-04-04T09:01:14Z,450,4,2,Air conditioning|Ensuite|Floorboards|Built in wardrobes|Internal Laundry|Bath|Broadband internet access|Heating|Dishwasher|Ground floor|Solar hot water|Water efficient fixtures|Greywater system|Rainwater storage tank|Wall / ceiling insulation|Fully fenced|Secure Parking|Garden / Courtyard,https://bucket-api.domain.com.au/v1/bucket/image/2018872929_1_1_231115_025334-w940-h612,0,0,2,2025-04-04T09:01:14.743Z
www.domain.com.au/2019938098,"15 Barnard Street, Carindale QLD 4152",Carindale,2025-04-17T04:44:21Z,654,4,2,Air conditioning|Close to Schools|Close to Shops|Close to Transport|Dishwasher|Garden|Outdoor Entertaining|Secure Parking|Solar panels|Rainwater storage tank,https://bucket-api.domain.com.au/v1/bucket/image/2019938098_1_1_250417_044419-w7009-h4673,153.1113847,-27.5036048,2,2025-04-17T04:44:21.38Z
www.domain.com.au/2019849206,"12 Coolong Street, Mount Gravatt East QLD 4122",Mount Gravatt East,2025-03-10T02:29:19Z,532,5,2,,https://bucket-api.domain.com.au/v1/bucket/image/2019849206_1_1_250410_013831-w1600-h1067,153.0841808,-27.5223934,2,2025-04-14T00:20:19.52Z
